-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:31:13-60
	android:exported
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:30:13-62
manifest
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/f475c9e1387f13af2a18a1591261308d/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/d96835f60fe2df81edc25163962f30e5/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/d96835f60fe2df81edc25163962f30e5/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/macbook/.gradle/caches/8.11.1/transforms/14552e82b4c12a9b93ba717983404929/transformed/napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/macbook/.gradle/caches/8.11.1/transforms/14552e82b4c12a9b93ba717983404929/transformed/napier-debug/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/macbook/.gradle/caches/8.11.1/transforms/d9e66050f972198b7b76e6fe3332e69c/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/macbook/.gradle/caches/8.11.1/transforms/d9e66050f972198b7b76e6fe3332e69c/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/985575f56fab84d23844e9047d502b71/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/985575f56fab84d23844e9047d502b71/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/macbook/.gradle/caches/8.11.1/transforms/3e077707c2174ecd42b304f324abef6d/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/macbook/.gradle/caches/8.11.1/transforms/3e077707c2174ecd42b304f324abef6d/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/db8fc71ae758039822ffb848b7a76400/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/db8fc71ae758039822ffb848b7a76400/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/589c5244ca7d66534fe25e874b56afd3/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/589c5244ca7d66534fe25e874b56afd3/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/79b4ac07abca52abf4c284483e75be60/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/79b4ac07abca52abf4c284483e75be60/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/4679a5b67a9bfe094ea3cb0c670455bd/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/4679a5b67a9bfe094ea3cb0c670455bd/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/224f273a07f880ff261a3804e56716cb/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/224f273a07f880ff261a3804e56716cb/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/1cdc2f2fa4c413b095003f2ffa5b04bc/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/1cdc2f2fa4c413b095003f2ffa5b04bc/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/617216e61a924e7504fba3c2953a77ca/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/85442ee079b2d56f824d726d4cf23cc8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/85442ee079b2d56f824d726d4cf23cc8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0d8e981105d8533993a5b2bbd9fcfab3/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0d8e981105d8533993a5b2bbd9fcfab3/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbook/.gradle/caches/8.11.1/transforms/c15433bed710c0e444d839ce711b3b5d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbook/.gradle/caches/8.11.1/transforms/c15433bed710c0e444d839ce711b3b5d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/429a3efb7c29071a4db3eb5331d42560/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/429a3efb7c29071a4db3eb5331d42560/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbook/.gradle/caches/8.11.1/transforms/a9c21da7e40c32a703145a0b39d698fd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbook/.gradle/caches/8.11.1/transforms/a9c21da7e40c32a703145a0b39d698fd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f2e672cd311522cb67d04e60f31afc13/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f2e672cd311522cb67d04e60f31afc13/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/25f85c9a44edea53c192406970011ade/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/25f85c9a44edea53c192406970011ade/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/macbook/.gradle/caches/8.11.1/transforms/43db65ec7b8ebf554c900d2190ac62cb/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/macbook/.gradle/caches/8.11.1/transforms/43db65ec7b8ebf554c900d2190ac62cb/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.62.2] /Users/macbook/.gradle/caches/8.11.1/transforms/8c8b30a95ce3ff5eea1da20b557a3e44/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/macbook/.gradle/caches/8.11.1/transforms/8c8b30a95ce3ff5eea1da20b557a3e44/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/macbook/.gradle/caches/8.11.1/transforms/21a72ff29d8731d8641ebf7d1de999a6/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/macbook/.gradle/caches/8.11.1/transforms/21a72ff29d8731d8641ebf7d1de999a6/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1c8682b8be204b005222e6e066f40f4d/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1c8682b8be204b005222e6e066f40f4d/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/2e3faa2a2b71e19ee6818dd7b672d666/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/4eec1d3505fd3d6bb92df20f799bf2fe/transformed/firebase-firestore-ktx-25.1.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/4eec1d3505fd3d6bb92df20f799bf2fe/transformed/firebase-firestore-ktx-25.1.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1243358cc23c01affe62bfe8cf6d12c9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1243358cc23c01affe62bfe8cf6d12c9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e6cdbd49f0af769ca13d5de3a83acf39/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e6cdbd49f0af769ca13d5de3a83acf39/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/060d69951c58c7f7953833ea6fc8d029/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/060d69951c58c7f7953833ea6fc8d029/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d56ede819ea54e6be3a206f7e63d18bf/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d56ede819ea54e6be3a206f7e63d18bf/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/2e3faa2a2b71e19ee6818dd7b672d666/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d56ede819ea54e6be3a206f7e63d18bf/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/d56ede819ea54e6be3a206f7e63d18bf/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/2e3faa2a2b71e19ee6818dd7b672d666/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/2e3faa2a2b71e19ee6818dd7b672d666/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/2e3faa2a2b71e19ee6818dd7b672d666/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/2e3faa2a2b71e19ee6818dd7b672d666/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1243358cc23c01affe62bfe8cf6d12c9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/macbook/.gradle/caches/8.11.1/transforms/1243358cc23c01affe62bfe8cf6d12c9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f80f5ddc2ea00ae1dc880675647470e1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e6cdbd49f0af769ca13d5de3a83acf39/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e6cdbd49f0af769ca13d5de3a83acf39/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0eb88e989ff2e955909801be36877173/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macbook/.gradle/caches/8.11.1/transforms/ef521f6bd869dc4a3d680286c2741c53/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macbook/.gradle/caches/8.11.1/transforms/ef521f6bd869dc4a3d680286c2741c53/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/60473be77a6c617ca55d11518857b48d/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/60473be77a6c617ca55d11518857b48d/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/011fe80adce6cea0f3ba72e4ccc35bf8/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/011fe80adce6cea0f3ba72e4ccc35bf8/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/macbook/.gradle/caches/8.11.1/transforms/8c8b30a95ce3ff5eea1da20b557a3e44/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/macbook/.gradle/caches/8.11.1/transforms/8c8b30a95ce3ff5eea1da20b557a3e44/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/77667ea9649022ce4d9f39e46dba09c5/transformed/firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
